日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2020-09-29,600019,11.63,11.65,11.68,11.63,309119,153464012.0,0.43,0.09,0.01,0.14
2020-09-30,600019,11.67,11.69,11.73,11.63,384025,191668684.0,0.86,0.34,0.04,0.17
2020-10-09,600019,11.74,11.76,11.79,11.73,422973,213483491.0,0.51,0.6,0.07,0.19
2020-10-12,600019,11.76,11.81,11.81,11.76,573181,290788368.0,0.43,0.43,0.05,0.26
2020-10-13,600019,11.79,11.75,11.8,11.74,318551,160619540.0,0.51,-0.51,-0.06,0.14
2020-10-14,600019,11.75,11.7,11.75,11.69,433949,217214179.0,0.51,-0.43,-0.05,0.2
2020-10-15,600019,11.7,11.72,11.75,11.69,402957,202148671.0,0.51,0.17,0.02,0.18
2020-10-16,600019,11.75,11.96,12.0,11.72,1975496,1017965824.0,2.39,2.05,0.24,0.89
2020-10-19,600019,11.97,12.07,12.24,11.96,1770843,947328368.0,2.34,0.92,0.11,0.8
2020-10-20,600019,12.08,11.87,12.11,11.84,1250674,647662032.0,2.24,-1.66,-0.2,0.56
2020-10-21,600019,11.91,11.96,11.98,11.85,649118,336246048.0,1.1,0.76,0.09,0.29
2020-10-22,600019,11.94,11.95,12.04,11.89,652159,339346816.0,1.25,-0.08,-0.01,0.29
2020-10-23,600019,11.95,12.11,12.19,11.92,1093960,582014896.0,2.26,1.34,0.16,0.49
2020-10-26,600019,12.13,12.13,12.26,12.0,1199562,641899776.0,2.15,0.17,0.02,0.54
2020-10-27,600019,12.13,12.23,12.24,12.04,1372849,738041104.0,1.65,0.82,0.1,0.62
2020-10-28,600019,12.23,12.26,12.29,12.14,1209992,657268432.0,1.23,0.25,0.03,0.55
2020-10-29,600019,12.22,12.34,12.42,12.14,1234418,676617328.0,2.28,0.65,0.08,0.56
2020-10-30,600019,12.29,12.12,12.41,12.11,1705208,925641968.0,2.43,-1.78,-0.22,0.77
2020-11-02,600019,12.12,12.37,12.37,12.11,1761399,966770480.0,2.15,2.06,0.25,0.8
2020-11-03,600019,12.41,12.42,12.47,12.31,1243335,694383536.0,1.29,0.4,0.05,0.56
2020-11-04,600019,12.42,12.62,12.64,12.35,1192628,674761792.0,2.33,1.61,0.2,0.54
2020-11-05,600019,12.68,13.07,13.12,12.65,2466087,1478601712.0,3.72,3.57,0.45,1.11
2020-11-06,600019,13.06,13.16,13.17,12.94,1539983,942705872.0,1.76,0.69,0.09,0.7
2020-11-09,600019,13.3,13.58,13.59,13.13,2304594,1476559456.0,3.5,3.19,0.42,1.04
2020-11-10,600019,13.62,13.47,13.72,13.35,1968370,1278908960.0,2.72,-0.81,-0.11,0.89
2020-11-11,600019,13.44,13.4,13.59,13.35,1364162,878932464.0,1.78,-0.52,-0.07,0.62
2020-11-12,600019,13.39,13.4,13.41,13.18,1318859,832215104.0,1.72,0.0,0.0,0.6
2020-11-13,600019,13.29,13.35,13.47,13.23,1007701,638261424.0,1.79,-0.37,-0.05,0.45
2020-11-16,600019,13.39,13.58,13.64,13.28,1577974,1018993200.0,2.7,1.72,0.23,0.71
2020-11-17,600019,13.55,13.36,13.61,13.26,1117395,716795584.0,2.58,-1.62,-0.22,0.5
2020-11-18,600019,13.31,13.3,13.51,13.2,1204871,763626656.0,2.32,-0.45,-0.06,0.54
2020-11-19,600019,13.3,13.28,13.37,13.12,1062750,665729760.0,1.88,-0.15,-0.02,0.48
2020-11-20,600019,13.29,13.52,13.55,13.22,1190938,763673952.0,2.48,1.81,0.24,0.54
2020-11-23,600019,13.52,13.4,13.68,13.31,1843511,1188132592.0,2.74,-0.89,-0.12,0.83
2020-11-24,600019,13.44,13.56,13.59,13.33,1370506,886726432.0,1.94,1.19,0.16,0.62
2020-11-25,600019,13.64,13.39,13.67,13.39,1159019,751563984.0,2.06,-1.25,-0.17,0.52
2020-11-26,600019,13.4,13.39,13.44,13.26,618882,392836864.0,1.34,0.0,0.0,0.28
2020-11-27,600019,13.36,13.31,13.58,13.18,1468158,930574736.0,2.99,-0.6,-0.08,0.66
2020-11-30,600019,13.31,13.18,13.57,13.18,1605290,1023652768.0,2.93,-0.98,-0.13,0.72
2020-12-01,600019,13.28,13.29,13.31,13.14,1190910,744693616.0,1.29,0.83,0.11,0.54
2020-12-02,600019,13.35,13.5,13.5,13.29,1306453,835380592.0,1.58,1.58,0.21,0.59
2020-12-03,600019,13.42,13.17,13.45,13.14,1623038,1014941264.0,2.3,-2.44,-0.33,0.73
2020-12-04,600019,13.13,13.01,13.13,12.8,1652041,996121456.0,2.51,-1.21,-0.16,0.75
2020-12-07,600019,13.01,12.87,13.06,12.79,1338796,797688432.0,2.08,-1.08,-0.14,0.6
2020-12-08,600019,12.91,12.89,12.96,12.84,615778,368388208.0,0.93,0.16,0.02,0.28
2020-12-09,600019,12.91,12.83,13.01,12.8,714086,427445728.0,1.63,-0.47,-0.06,0.32
2020-12-10,600019,12.92,13.12,13.16,12.91,1602167,979737840.0,1.95,2.26,0.29,0.72
2020-12-11,600019,13.19,13.06,13.22,12.85,1125260,682622608.0,2.82,-0.46,-0.06,0.51
2020-12-14,600019,12.98,12.87,13.03,12.73,1137272,674074752.0,2.3,-1.45,-0.19,0.51
2020-12-15,600019,12.89,12.81,12.92,12.7,830218,487823648.0,1.71,-0.47,-0.06,0.37
2020-12-16,600019,12.83,12.78,12.94,12.72,706069,417196720.0,1.72,-0.23,-0.03,0.32
2020-12-17,600019,12.79,13.07,13.08,12.74,1225986,739559824.0,2.66,2.27,0.29,0.55
2020-12-18,600019,13.05,13.2,13.31,13.05,1016175,632123856.0,1.99,0.99,0.13,0.46
2020-12-21,600019,13.22,13.17,13.34,13.12,868132,541125072.0,1.67,-0.23,-0.03,0.39
2020-12-22,600019,13.2,12.84,13.25,12.8,1254827,762098464.0,3.42,-2.51,-0.33,0.57
2020-12-23,600019,12.83,12.96,12.97,12.79,817995,489120960.0,1.4,0.93,0.12,0.37
2020-12-24,600019,12.97,12.85,13.05,12.81,522520,313300240.0,1.85,-0.85,-0.11,0.24
2020-12-25,600019,12.83,13.0,13.01,12.81,516053,310510544.0,1.56,1.17,0.15,0.23
2020-12-28,600019,12.97,12.91,13.01,12.85,604222,361986512.0,1.23,-0.69,-0.09,0.27
2020-12-29,600019,12.94,12.78,12.95,12.76,673689,400107824.0,1.47,-1.01,-0.13,0.3
2020-12-30,600019,12.81,12.89,12.95,12.79,575629,343416976.0,1.25,0.86,0.11,0.26
2020-12-31,600019,12.86,12.86,12.91,12.79,638017,379025792.0,0.93,-0.23,-0.03,0.29
2021-01-04,600019,12.87,13.03,13.08,12.8,1029537,622565296.0,2.18,1.32,0.17,0.46
2021-01-05,600019,13.03,12.85,13.03,12.73,1261376,748292704.0,2.3,-1.38,-0.18,0.57
2021-01-06,600019,12.8,12.86,12.95,12.8,1020155,606985776.0,1.17,0.08,0.01,0.46
2021-01-07,600019,12.95,13.36,13.37,12.95,2365570,1468944528.0,3.27,3.89,0.5,1.07
2021-01-08,600019,13.4,13.61,13.61,13.18,1786939,1146088480.0,3.22,1.87,0.25,0.81
2021-01-11,600019,13.63,13.28,13.72,13.24,1827305,1178488336.0,3.53,-2.42,-0.33,0.82
2021-01-12,600019,13.23,13.35,13.42,13.2,1097600,693006720.0,1.66,0.53,0.07,0.5
2021-01-13,600019,13.29,13.53,13.63,13.19,1488990,958308800.0,3.3,1.35,0.18,0.67
2021-01-14,600019,13.47,13.95,13.98,13.26,2376020,1568780880.0,5.32,3.1,0.42,1.07
2021-01-15,600019,13.84,13.35,13.89,13.34,2232392,1455045824.0,3.94,-4.3,-0.6,1.01
2021-01-18,600019,13.24,13.28,13.35,13.14,1086157,681459520.0,1.57,-0.52,-0.07,0.49
2021-01-19,600019,13.28,13.18,13.29,13.12,1073864,666979040.0,1.28,-0.75,-0.1,0.48
2021-01-20,600019,13.64,13.92,13.94,13.64,3761768,2544562432.0,2.28,5.61,0.74,1.69
2021-01-21,600019,13.84,13.91,13.95,13.73,2029894,1369453616.0,1.58,-0.07,-0.01,0.91
2021-01-22,600019,13.86,13.72,13.87,13.7,1234578,826380656.0,1.22,-1.37,-0.19,0.56
2021-01-25,600019,13.66,13.94,14.18,13.64,1811142,1232486912.0,3.94,1.6,0.22,0.82
2021-01-26,600019,13.9,14.18,14.33,13.9,2412877,1692785280.0,3.08,1.72,0.24,1.09
2021-01-27,600019,14.2,14.12,14.39,14.06,1507246,1060304240.0,2.33,-0.42,-0.06,0.68
2021-01-28,600019,14.02,13.89,14.13,13.84,1328639,909563120.0,2.05,-1.63,-0.23,0.6
2021-01-29,600019,13.9,13.61,13.97,13.53,1412590,940907280.0,3.17,-2.02,-0.28,0.64
2021-02-01,600019,13.58,13.63,13.7,13.47,997786,653434656.0,1.69,0.15,0.02,0.45
2021-02-02,600019,13.58,13.55,13.64,13.36,1198843,774966368.0,2.05,-0.59,-0.08,0.54
2021-02-03,600019,13.5,13.72,13.8,13.4,1239784,817894992.0,2.95,1.25,0.17,0.56
2021-02-04,600019,13.64,13.72,13.75,13.4,1397209,911741760.0,2.55,0.0,0.0,0.63
2021-02-05,600019,13.7,13.74,13.92,13.64,1027631,689781136.0,2.04,0.15,0.02,0.46
2021-02-08,600019,13.75,13.95,13.96,13.68,1279489,866299760.0,2.04,1.53,0.21,0.58
2021-02-09,600019,13.9,14.06,14.11,13.84,1166813,805495536.0,1.94,0.79,0.11,0.53
2021-02-10,600019,14.03,13.91,14.05,13.8,1640144,1115368416.0,1.78,-1.07,-0.15,0.74
2021-02-18,600019,14.14,14.33,14.44,14.13,2058832,1460968752.0,2.23,3.02,0.42,0.93
2021-02-19,600019,14.24,14.48,14.48,14.2,1541363,1108851392.0,1.95,1.05,0.15,0.69
2021-02-22,600019,14.69,15.36,15.38,14.61,4292217,3380377232.0,5.32,6.08,0.88,1.93
2021-02-23,600019,15.47,15.29,15.56,15.17,2727496,2180775504.0,2.54,-0.46,-0.07,1.23
2021-02-24,600019,15.25,14.8,15.31,14.73,2320585,1776868480.0,3.79,-3.2,-0.49,1.04
2021-02-25,600019,14.96,15.06,15.24,14.95,2163042,1683984576.0,1.96,1.76,0.26,0.97
2021-02-26,600019,14.72,14.78,15.02,14.62,1809625,1364705696.0,2.66,-1.86,-0.28,0.81
2021-03-01,600019,14.88,15.41,15.56,14.88,2876016,2269520528.0,4.6,4.26,0.63,1.29
2021-03-02,600019,15.6,15.35,15.8,15.18,2395251,1948856480.0,4.02,-0.39,-0.06,1.08
2021-03-03,600019,15.56,16.27,16.31,15.55,4463347,3777897328.0,4.95,5.99,0.92,2.01
2021-03-04,600019,16.07,16.1,16.66,16.01,3827853,3352281520.0,4.0,-1.04,-0.17,1.72
2021-03-05,600019,15.63,15.28,15.73,15.19,3035464,2430832656.0,3.35,-5.09,-0.82,1.37
2021-03-08,600019,15.61,15.4,15.97,15.24,2418189,1990606208.0,4.78,0.79,0.12,1.09
2021-03-09,600019,15.38,15.96,16.38,15.23,4174918,3548002272.0,7.47,3.64,0.56,1.88
2021-03-10,600019,15.75,15.73,16.46,15.56,2674663,2279932720.0,5.64,-1.44,-0.23,1.2
2021-03-11,600019,15.73,16.42,16.51,15.58,2762262,2374286816.0,5.91,4.39,0.69,1.24
2021-03-12,600019,16.64,16.67,16.77,16.17,3041163,2718844544.0,3.65,1.52,0.25,1.37
2021-03-15,600019,16.83,16.74,17.24,16.4,2637156,2421126240.0,5.04,0.42,0.07,1.19
2021-03-16,600019,16.51,16.52,16.61,16.11,2026687,1784059392.0,2.99,-1.31,-0.22,0.91
2021-03-17,600019,16.29,16.19,16.38,15.83,2283729,1960645696.0,3.33,-2.0,-0.33,1.03
2021-03-18,600019,16.3,16.49,16.86,16.14,1923781,1717766752.0,4.45,1.85,0.3,0.87
2021-03-19,600019,16.24,16.61,16.67,16.21,1757440,1564790544.0,2.79,0.73,0.12,0.79
2021-03-22,600019,16.77,16.53,17.13,16.51,1605602,1469911152.0,3.73,-0.48,-0.08,0.72
2021-03-23,600019,16.44,16.02,16.71,15.95,1965851,1701479056.0,4.6,-3.09,-0.51,0.89
2021-03-24,600019,15.91,15.4,15.91,15.27,2340910,1898937056.0,4.0,-3.87,-0.62,1.05
2021-03-25,600019,15.25,15.27,15.5,15.06,1641132,1298783248.0,2.86,-0.84,-0.13,0.74
2021-03-26,600019,15.39,15.53,15.6,15.34,1032976,836931952.0,1.7,1.7,0.26,0.47
2021-03-29,600019,15.62,15.62,15.79,15.42,1555152,1275913872.0,2.38,0.58,0.09,0.7
2021-03-30,600019,15.55,15.6,15.66,15.38,1095785,891883504.0,1.79,-0.13,-0.02,0.49
2021-03-31,600019,15.73,15.46,15.75,15.39,927707,752843760.0,2.31,-0.9,-0.14,0.42
2021-04-01,600019,15.46,15.89,16.06,15.36,1596414,1322601232.0,4.53,2.78,0.43,0.72
2021-04-02,600019,15.78,15.58,15.83,15.4,1218632,994689856.0,2.71,-1.95,-0.31,0.55
2021-04-06,600019,15.66,15.64,15.91,15.6,1013411,840948736.0,1.99,0.39,0.06,0.46
2021-04-07,600019,15.6,15.97,16.21,15.46,1956532,1640973232.0,4.8,2.11,0.33,0.88
2021-04-08,600019,15.95,16.11,16.36,15.86,2043469,1766630688.0,3.13,0.88,0.14,0.92
2021-04-09,600019,16.18,16.17,16.34,15.89,1565764,1353604080.0,2.79,0.37,0.06,0.7
2021-04-12,600019,16.17,15.85,16.29,15.7,2090249,1772181280.0,3.65,-1.98,-0.32,0.94
2021-04-13,600019,15.69,15.62,15.73,15.46,1165118,951991472.0,1.7,-1.45,-0.23,0.52
2021-04-14,600019,15.6,15.68,15.83,15.51,939344,776858608.0,2.05,0.38,0.06,0.42
2021-04-15,600019,15.68,15.66,15.79,15.49,677113,555491072.0,1.91,-0.13,-0.02,0.3
2021-04-16,600019,15.62,15.69,15.91,15.6,1046736,871130320.0,1.98,0.19,0.03,0.47
2021-04-19,600019,15.61,15.64,15.77,15.51,770993,634366688.0,1.66,-0.32,-0.05,0.35
2021-04-20,600019,15.53,15.88,15.94,15.5,1542970,1282181024.0,2.81,1.53,0.24,0.69
2021-04-21,600019,15.8,15.45,15.8,15.39,1595818,1294606416.0,2.58,-2.71,-0.43,0.72
2021-04-22,600019,15.51,15.72,16.07,15.51,2046969,1710723344.0,3.62,1.75,0.27,0.92
2021-04-23,600019,15.69,16.14,16.27,15.63,2053303,1750740960.0,4.07,2.67,0.42,0.92
2021-04-26,600019,16.29,16.17,16.67,16.1,2100913,1854371280.0,3.53,0.19,0.03,0.95
2021-04-27,600019,15.97,16.02,16.22,15.67,1860883,1569273600.0,3.4,-0.93,-0.15,0.84
2021-04-28,600019,15.99,16.34,16.44,15.91,1817795,1595507760.0,3.31,2.0,0.32,0.82
2021-04-29,600019,16.44,16.21,16.47,15.99,1309044,1133452976.0,2.94,-0.8,-0.13,0.59
2021-04-30,600019,16.18,16.13,16.33,16.03,928286,802980752.0,1.85,-0.49,-0.08,0.42
2021-05-06,600019,16.4,16.6,16.77,16.4,1968633,1774168416.0,2.29,2.91,0.47,0.89
2021-05-07,600019,16.79,16.62,16.82,16.36,2316208,2095817648.0,2.77,0.12,0.02,1.04
2021-05-10,600019,16.82,16.82,17.0,16.38,2808779,2547663616.0,3.73,1.2,0.2,1.26
2021-05-11,600019,16.46,16.31,16.52,16.03,2013560,1762245568.0,2.91,-3.03,-0.51,0.91
2021-05-12,600019,16.34,16.33,16.49,16.03,1276333,1117742192.0,2.82,0.12,0.02,0.57
2021-05-13,600019,16.1,15.61,16.13,15.61,1957486,1637681232.0,3.18,-4.41,-0.72,0.88
2021-05-14,600019,15.62,15.52,15.7,15.42,1479678,1204528912.0,1.79,-0.58,-0.09,0.67
2021-05-17,600019,15.44,15.47,15.58,15.44,1386184,1123202784.0,0.9,-0.32,-0.05,0.62
2021-05-18,600019,15.55,15.56,15.57,15.46,828870,673827648.0,0.71,0.58,0.09,0.37
2021-05-19,600019,15.5,15.24,15.5,15.17,1770541,1405232880.0,2.12,-2.06,-0.32,0.8
2021-05-20,600019,14.86,15.07,15.18,14.66,2698301,2048103808.0,3.41,-1.12,-0.17,1.21
2021-05-21,600019,15.03,15.22,15.3,14.96,1196525,938970352.0,2.26,1.0,0.15,0.54
2021-05-24,600019,15.08,15.03,15.16,14.84,1296793,997892832.0,2.1,-1.25,-0.19,0.58
2021-05-25,600019,15.03,15.05,15.08,14.81,1420622,1090042832.0,1.8,0.13,0.02,0.64
2021-05-26,600019,14.92,15.07,15.12,14.89,834682,645292864.0,1.53,0.13,0.02,0.38
2021-05-27,600019,15.09,15.2,15.28,15.02,1143136,894648800.0,1.73,0.86,0.13,0.51
2021-05-28,600019,15.36,15.19,15.44,15.13,998418,790569984.0,2.04,-0.07,-0.01,0.45
2021-05-31,600019,15.24,15.22,15.27,15.09,816332,640666688.0,1.18,0.2,0.03,0.37
2021-06-01,600019,15.09,15.3,15.33,14.86,1426702,1105101120.0,3.09,0.53,0.08,0.64
2021-06-02,600019,15.23,15.09,15.33,15.07,835394,654117200.0,1.7,-1.37,-0.21,0.38
2021-06-03,600019,15.14,15.17,15.34,15.11,844332,666571392.0,1.52,0.53,0.08,0.38
2021-06-04,600019,15.13,15.24,15.36,15.07,827337,653662400.0,1.91,0.46,0.07,0.37
2021-06-07,600019,15.22,15.03,15.23,14.99,725200,562766672.0,1.57,-1.38,-0.21,0.33
2021-06-08,600019,15.0,15.22,15.3,14.99,1102993,864448464.0,2.06,1.26,0.19,0.5
2021-06-09,600019,15.22,15.29,15.41,15.18,970183,773216960.0,1.51,0.46,0.07,0.44
2021-06-10,600019,15.39,15.29,15.46,15.25,915498,730492656.0,1.37,0.0,0.0,0.41
2021-06-11,600019,15.36,15.39,15.45,15.24,1046393,835246672.0,1.37,0.65,0.1,0.47
2021-06-15,600019,15.38,15.09,15.38,15.0,940469,734920176.0,2.47,-1.95,-0.3,0.42
2021-06-16,600019,15.07,14.99,15.3,14.94,882105,685523424.0,2.39,-0.66,-0.1,0.4
2021-06-17,600019,14.99,14.57,15.0,14.48,2036133,1516046928.0,3.47,-2.8,-0.42,0.92
2021-06-18,600019,14.56,14.51,14.7,14.42,1600026,1126586112.0,1.92,-0.41,-0.06,0.72
2021-06-21,600019,14.61,14.67,14.72,14.57,1282080,912634016.0,1.03,1.1,0.16,0.58
2021-06-22,600019,14.63,14.69,14.75,14.52,1147705,816283360.0,1.57,0.14,0.02,0.52
2021-06-23,600019,14.68,15.11,15.23,14.63,1634133,1202964176.0,4.08,2.86,0.42,0.74
2021-06-24,600019,15.11,15.29,15.35,15.01,1054699,798994816.0,2.25,1.19,0.18,0.47
2021-06-25,600019,15.33,15.33,15.42,15.18,966282,740546688.0,1.57,0.26,0.04,0.44
2021-06-28,600019,15.31,15.3,15.34,15.16,687261,522548448.0,1.17,-0.2,-0.03,0.31
2021-06-29,600019,15.28,15.2,15.31,15.17,577127,437559824.0,0.92,-0.65,-0.1,0.26
2021-06-30,600019,15.28,15.29,15.38,15.2,519750,396502688.0,1.18,0.59,0.09,0.23
2021-07-01,600019,15.33,15.4,15.46,15.19,793460,610178512.0,1.77,0.72,0.11,0.36
2021-07-02,600019,15.25,15.28,15.38,15.09,991487,756507872.0,1.88,-0.78,-0.12,0.45
2021-07-05,600019,15.25,15.12,15.31,14.91,959066,714142384.0,2.62,-1.05,-0.16,0.43
2021-07-06,600019,15.16,15.06,15.34,15.01,673490,506878656.0,2.18,-0.4,-0.06,0.3
2021-07-07,600019,15.07,15.23,15.25,15.01,699590,525276720.0,1.59,1.13,0.17,0.31
2021-07-08,600019,15.3,15.22,15.34,15.12,753270,572267296.0,1.44,-0.07,-0.01,0.34
2021-07-09,600019,15.17,15.36,15.45,15.13,1082332,832367696.0,2.1,0.92,0.14,0.49
2021-07-12,600019,15.42,15.3,15.64,15.22,1367784,1060946640.0,2.73,-0.39,-0.06,0.62
2021-07-13,600019,15.3,15.29,15.36,15.19,889392,678198240.0,1.11,-0.07,-0.01,0.4
2021-07-14,600019,15.29,15.13,15.41,15.13,703547,534375136.0,1.83,-1.05,-0.16,0.32
2021-07-15,600019,15.2,15.79,15.88,15.13,1763499,1387300528.0,4.96,4.36,0.66,0.79
2021-07-16,600019,15.8,15.7,16.0,15.64,1693459,1368458272.0,2.28,-0.57,-0.09,0.76
2021-07-19,600019,15.81,15.56,15.95,15.5,1161608,925124752.0,2.87,-0.89,-0.14,0.52
2021-07-20,600019,15.4,15.27,15.41,15.12,1254017,951470368.0,1.86,-1.86,-0.29,0.56
2021-07-21,600019,15.35,15.31,15.4,15.17,946324,724443312.0,1.51,0.26,0.04,0.43
2021-07-22,600019,15.25,15.8,15.89,15.23,1907065,1522171232.0,4.31,3.2,0.49,0.86
2021-07-23,600019,15.95,15.84,16.21,15.83,1821520,1498371008.0,2.41,0.25,0.04,0.82
2021-07-26,600019,15.89,15.44,15.95,15.34,1616818,1267721568.0,3.85,-2.53,-0.4,0.73
2021-07-27,600019,15.49,14.96,15.61,14.95,1689628,1286766560.0,4.27,-3.11,-0.48,0.76
2021-07-28,600019,14.88,14.72,14.94,14.55,1754437,1259414224.0,2.61,-1.6,-0.24,0.79
2021-07-29,600019,14.85,14.79,14.86,14.58,1504981,1078924352.0,1.9,0.48,0.07,0.68
2021-07-30,600019,14.79,15.63,15.67,14.74,2576716,1958420144.0,6.29,5.68,0.84,1.16
2021-08-02,600019,15.24,14.88,15.28,14.69,2693238,1956711952.0,3.77,-4.8,-0.75,1.21
2021-08-03,600019,14.74,14.7,14.86,14.64,1385005,992186720.0,1.48,-1.21,-0.18,0.62
2021-08-04,600019,14.77,14.97,15.12,14.74,1433974,1054337264.0,2.59,1.84,0.27,0.65
2021-08-05,600019,14.92,14.94,15.03,14.8,1067223,782933280.0,1.54,-0.2,-0.03,0.48
2021-08-06,600019,14.9,15.07,15.19,14.88,972463,726689424.0,2.07,0.87,0.13,0.44
2021-08-09,600019,15.02,15.42,15.46,15.0,1263358,968537680.0,3.05,2.32,0.35,0.57
2021-08-10,600019,15.5,15.64,15.68,15.33,1232659,969256432.0,2.27,1.43,0.22,0.55
2021-08-11,600019,15.75,15.79,15.86,15.56,1368851,1096808480.0,1.92,0.96,0.15,0.62
2021-08-12,600019,15.78,16.08,16.44,15.7,2645599,2215088544.0,4.69,1.84,0.29,1.19
2021-08-13,600019,15.92,16.03,16.18,15.91,1176835,971803920.0,1.68,-0.31,-0.05,0.53
2021-08-16,600019,16.06,16.3,16.42,15.96,1713193,1443122080.0,2.87,1.68,0.27,0.77
2021-08-17,600019,16.25,16.1,16.36,15.96,1126889,942332000.0,2.45,-1.23,-0.2,0.51
2021-08-18,600019,16.08,16.17,16.35,16.01,953085,797360048.0,2.11,0.43,0.07,0.43
2021-08-19,600019,15.96,16.23,16.3,15.78,1172102,973037344.0,3.22,0.37,0.06,0.53
2021-08-20,600019,16.1,16.21,16.33,15.95,1172957,976103776.0,2.34,-0.12,-0.02,0.53
2021-08-23,600019,16.25,16.13,16.35,16.05,880413,735350672.0,1.85,-0.49,-0.08,0.4
2021-08-24,600019,16.17,16.22,16.56,16.1,1436429,1221193616.0,2.85,0.56,0.09,0.65
2021-08-25,600019,16.24,16.38,16.4,16.1,1197311,1013259856.0,1.85,0.99,0.16,0.54
2021-08-26,600019,16.39,16.86,17.1,16.34,2960505,2638121632.0,4.64,2.93,0.48,1.33
2021-08-27,600019,16.73,17.07,17.19,16.73,2138581,1934856720.0,2.73,1.25,0.21,0.96
2021-08-30,600019,17.44,17.73,17.86,17.4,2897264,2775176592.0,2.69,3.87,0.66,1.3
2021-08-31,600019,17.77,18.4,18.55,17.75,2932967,2947805184.0,4.51,3.78,0.67,1.32
2021-09-01,600019,18.41,18.47,18.84,18.14,2601830,2673458736.0,3.8,0.38,0.07,1.17
2021-09-02,600019,18.43,18.66,18.83,18.14,2207280,2260717840.0,3.74,1.03,0.19,0.99
2021-09-03,600019,18.56,18.23,18.6,18.04,1714519,1729141328.0,3.0,-2.3,-0.43,0.77
2021-09-06,600019,18.23,18.46,18.63,18.22,1455228,1482231216.0,2.25,1.26,0.23,0.66
2021-09-07,600019,18.38,19.19,19.3,18.3,1936278,2068422960.0,5.42,3.95,0.73,0.87
2021-09-08,600019,19.01,18.82,19.15,18.69,1549011,1636661808.0,2.4,-1.93,-0.37,0.7
